0: [[24906, Fraction(1, 1), Fraction(1, 1)], [49897, Fraction(1, 1), Fraction(1, 1)], [74907, Fraction(1, 1), Fraction(1, 1)], [99898, Fraction(1, 1), Fraction(1, 1)], [124908, Fraction(1, 1), Fraction(1, 1)], [149956, Fraction(1, 1), Fraction(1, 1)], [199900, Fraction(1, 1), Fraction(1, 1)], [299997, Fraction(1, 1), Fraction(1, 1)], [399905, Fraction(1, 1), Fraction(1, 1)], [499907, Fraction(1, 1), Fraction(1, 1)], [599985, Fraction(1, 1), Fraction(1, 1)], [699987, Fraction(1, 1), Fraction(1, 1)], [799913, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(3, 2), Fraction(1, 1)], [39897, Fraction(2, 1), Fraction(1, 1)], [39897, Fraction(637, 256), Fraction(1, 1)], [39897, Fraction(763, 256), Fraction(1, 1)], [39897, Fraction(443, 128), Fraction(1, 1)], [39897, Fraction(4, 1), Fraction(1, 1)], [39897, Fraction(575, 128), Fraction(1, 1)], [39897, Fraction(1261, 256), Fraction(1, 1)], [39897, Fraction(1395, 256), Fraction(1, 1)], [39897, Fraction(1525, 256), Fraction(1, 1)], [39897, Fraction(1639, 256), Fraction(1, 1)], [39897, Fraction(443, 64), Fraction(1, 1)], [39897, Fraction(1873, 256), Fraction(1, 1)], [39897, Fraction(8, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(3, 2)], [39897, Fraction(1, 1), Fraction(2, 1)], [39897, Fraction(1, 1), Fraction(5, 2)], [39897, Fraction(1, 1), Fraction(3, 1)], [39897, Fraction(1, 1), Fraction(7, 2)], [39897, Fraction(1, 1), Fraction(4, 1)], [39897, Fraction(1, 1), Fraction(9, 2)], [39897, Fraction(1, 1), Fraction(5, 1)], [39897, Fraction(1, 1), Fraction(11, 2)], [39897, Fraction(1, 1), Fraction(6, 1)], [39897, Fraction(1, 1), Fraction(13, 2)], [39897, Fraction(1, 1), Fraction(7, 1)], [39897, Fraction(1, 1), Fraction(15, 2)], [39897, Fraction(1, 1), Fraction(8, 1)]]
22: [[24906, Fraction(1, 1), Fraction(1, 1)], [49897, Fraction(1, 1), Fraction(1, 1)], [74907, Fraction(1, 1), Fraction(1, 1)], [99898, Fraction(1, 1), Fraction(1, 1)], [124908, Fraction(1, 1), Fraction(1, 1)], [149956, Fraction(1, 1), Fraction(1, 1)], [199900, Fraction(1, 1), Fraction(1, 1)], [299997, Fraction(1, 1), Fraction(1, 1)], [399905, Fraction(1, 1), Fraction(1, 1)], [499907, Fraction(1, 1), Fraction(1, 1)], [599985, Fraction(1, 1), Fraction(1, 1)], [699987, Fraction(1, 1), Fraction(1, 1)], [799913, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(3, 2), Fraction(1, 1)], [39897, Fraction(2, 1), Fraction(1, 1)], [39897, Fraction(637, 256), Fraction(1, 1)], [39897, Fraction(763, 256), Fraction(1, 1)], [39897, Fraction(443, 128), Fraction(1, 1)], [39897, Fraction(4, 1), Fraction(1, 1)], [39897, Fraction(575, 128), Fraction(1, 1)], [39897, Fraction(1261, 256), Fraction(1, 1)], [39897, Fraction(1395, 256), Fraction(1, 1)], [39897, Fraction(1525, 256), Fraction(1, 1)], [39897, Fraction(1639, 256), Fraction(1, 1)], [39897, Fraction(443, 64), Fraction(1, 1)], [39897, Fraction(1873, 256), Fraction(1, 1)], [39897, Fraction(8, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(3, 2)], [39897, Fraction(1, 1), Fraction(2, 1)], [39897, Fraction(1, 1), Fraction(5, 2)], [39897, Fraction(1, 1), Fraction(3, 1)], [39897, Fraction(1, 1), Fraction(7, 2)], [39897, Fraction(1, 1), Fraction(4, 1)], [39897, Fraction(1, 1), Fraction(9, 2)], [39897, Fraction(1, 1), Fraction(5, 1)], [39897, Fraction(1, 1), Fraction(11, 2)], [39897, Fraction(1, 1), Fraction(6, 1)], [39897, Fraction(1, 1), Fraction(13, 2)], [39897, Fraction(1, 1), Fraction(7, 1)], [39897, Fraction(1, 1), Fraction(15, 2)], [39897, Fraction(1, 1), Fraction(8, 1)]]
23: [[24906, Fraction(1, 1), Fraction(1, 1)], [49897, Fraction(1, 1), Fraction(1, 1)], [74907, Fraction(1, 1), Fraction(1, 1)], [99898, Fraction(1, 1), Fraction(1, 1)], [124908, Fraction(1, 1), Fraction(1, 1)], [149956, Fraction(1, 1), Fraction(1, 1)], [199900, Fraction(1, 1), Fraction(1, 1)], [299997, Fraction(1, 1), Fraction(1, 1)], [399905, Fraction(1, 1), Fraction(1, 1)], [499907, Fraction(1, 1), Fraction(1, 1)], [599985, Fraction(1, 1), Fraction(1, 1)], [699987, Fraction(1, 1), Fraction(1, 1)], [799913, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(3, 2), Fraction(1, 1)], [39897, Fraction(2, 1), Fraction(1, 1)], [39897, Fraction(637, 256), Fraction(1, 1)], [39897, Fraction(763, 256), Fraction(1, 1)], [39897, Fraction(443, 128), Fraction(1, 1)], [39897, Fraction(4, 1), Fraction(1, 1)], [39897, Fraction(575, 128), Fraction(1, 1)], [39897, Fraction(1261, 256), Fraction(1, 1)], [39897, Fraction(1395, 256), Fraction(1, 1)], [39897, Fraction(1525, 256), Fraction(1, 1)], [39897, Fraction(1639, 256), Fraction(1, 1)], [39897, Fraction(443, 64), Fraction(1, 1)], [39897, Fraction(1873, 256), Fraction(1, 1)], [39897, Fraction(8, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(3, 2)], [39897, Fraction(1, 1), Fraction(2, 1)], [39897, Fraction(1, 1), Fraction(5, 2)], [39897, Fraction(1, 1), Fraction(3, 1)], [39897, Fraction(1, 1), Fraction(7, 2)], [39897, Fraction(1, 1), Fraction(4, 1)], [39897, Fraction(1, 1), Fraction(9, 2)], [39897, Fraction(1, 1), Fraction(5, 1)], [39897, Fraction(1, 1), Fraction(11, 2)], [39897, Fraction(1, 1), Fraction(6, 1)], [39897, Fraction(1, 1), Fraction(13, 2)], [39897, Fraction(1, 1), Fraction(7, 1)], [39897, Fraction(1, 1), Fraction(15, 2)], [39897, Fraction(1, 1), Fraction(8, 1)]]
24: [[24906, Fraction(1, 1), Fraction(1, 1)], [49897, Fraction(1, 1), Fraction(1, 1)], [74907, Fraction(1, 1), Fraction(1, 1)], [99898, Fraction(1, 1), Fraction(1, 1)], [124908, Fraction(1, 1), Fraction(1, 1)], [149956, Fraction(1, 1), Fraction(1, 1)], [199900, Fraction(1, 1), Fraction(1, 1)], [299997, Fraction(1, 1), Fraction(1, 1)], [399905, Fraction(1, 1), Fraction(1, 1)], [499907, Fraction(1, 1), Fraction(1, 1)], [599985, Fraction(1, 1), Fraction(1, 1)], [699987, Fraction(1, 1), Fraction(1, 1)], [799913, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(3, 2), Fraction(1, 1)], [39897, Fraction(2, 1), Fraction(1, 1)], [39897, Fraction(637, 256), Fraction(1, 1)], [39897, Fraction(763, 256), Fraction(1, 1)], [39897, Fraction(443, 128), Fraction(1, 1)], [39897, Fraction(4, 1), Fraction(1, 1)], [39897, Fraction(575, 128), Fraction(1, 1)], [39897, Fraction(1261, 256), Fraction(1, 1)], [39897, Fraction(1395, 256), Fraction(1, 1)], [39897, Fraction(1525, 256), Fraction(1, 1)], [39897, Fraction(1639, 256), Fraction(1, 1)], [39897, Fraction(443, 64), Fraction(1, 1)], [39897, Fraction(1873, 256), Fraction(1, 1)], [39897, Fraction(8, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(3, 2)], [39897, Fraction(1, 1), Fraction(2, 1)], [39897, Fraction(1, 1), Fraction(5, 2)], [39897, Fraction(1, 1), Fraction(3, 1)], [39897, Fraction(1, 1), Fraction(7, 2)], [39897, Fraction(1, 1), Fraction(4, 1)], [39897, Fraction(1, 1), Fraction(9, 2)], [39897, Fraction(1, 1), Fraction(5, 1)], [39897, Fraction(1, 1), Fraction(11, 2)], [39897, Fraction(1, 1), Fraction(6, 1)], [39897, Fraction(1, 1), Fraction(13, 2)], [39897, Fraction(1, 1), Fraction(7, 1)], [39897, Fraction(1, 1), Fraction(15, 2)], [39897, Fraction(1, 1), Fraction(8, 1)]]
25: [[24906, Fraction(1, 1), Fraction(1, 1)], [49897, Fraction(1, 1), Fraction(1, 1)], [74907, Fraction(1, 1), Fraction(1, 1)], [99898, Fraction(1, 1), Fraction(1, 1)], [124908, Fraction(1, 1), Fraction(1, 1)], [149956, Fraction(1, 1), Fraction(1, 1)], [199900, Fraction(1, 1), Fraction(1, 1)], [299997, Fraction(1, 1), Fraction(1, 1)], [399905, Fraction(1, 1), Fraction(1, 1)], [499907, Fraction(1, 1), Fraction(1, 1)], [599985, Fraction(1, 1), Fraction(1, 1)], [699987, Fraction(1, 1), Fraction(1, 1)], [799913, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(3, 2), Fraction(1, 1)], [39897, Fraction(2, 1), Fraction(1, 1)], [39897, Fraction(637, 256), Fraction(1, 1)], [39897, Fraction(763, 256), Fraction(1, 1)], [39897, Fraction(443, 128), Fraction(1, 1)], [39897, Fraction(4, 1), Fraction(1, 1)], [39897, Fraction(575, 128), Fraction(1, 1)], [39897, Fraction(1261, 256), Fraction(1, 1)], [39897, Fraction(1395, 256), Fraction(1, 1)], [39897, Fraction(1525, 256), Fraction(1, 1)], [39897, Fraction(1639, 256), Fraction(1, 1)], [39897, Fraction(443, 64), Fraction(1, 1)], [39897, Fraction(1873, 256), Fraction(1, 1)], [39897, Fraction(8, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(3, 2)], [39897, Fraction(1, 1), Fraction(2, 1)], [39897, Fraction(1, 1), Fraction(5, 2)], [39897, Fraction(1, 1), Fraction(3, 1)], [39897, Fraction(1, 1), Fraction(7, 2)], [39897, Fraction(1, 1), Fraction(4, 1)], [39897, Fraction(1, 1), Fraction(9, 2)], [39897, Fraction(1, 1), Fraction(5, 1)], [39897, Fraction(1, 1), Fraction(11, 2)], [39897, Fraction(1, 1), Fraction(6, 1)], [39897, Fraction(1, 1), Fraction(13, 2)], [39897, Fraction(1, 1), Fraction(7, 1)], [39897, Fraction(1, 1), Fraction(15, 2)], [39897, Fraction(1, 1), Fraction(8, 1)]]
26: [[24906, Fraction(1, 1), Fraction(1, 1)], [49897, Fraction(1, 1), Fraction(1, 1)], [74907, Fraction(1, 1), Fraction(1, 1)], [99898, Fraction(1, 1), Fraction(1, 1)], [124908, Fraction(1, 1), Fraction(1, 1)], [149956, Fraction(1, 1), Fraction(1, 1)], [199900, Fraction(1, 1), Fraction(1, 1)], [299997, Fraction(1, 1), Fraction(1, 1)], [399905, Fraction(1, 1), Fraction(1, 1)], [499907, Fraction(1, 1), Fraction(1, 1)], [599985, Fraction(1, 1), Fraction(1, 1)], [699987, Fraction(1, 1), Fraction(1, 1)], [799913, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(3, 2), Fraction(1, 1)], [39897, Fraction(2, 1), Fraction(1, 1)], [39897, Fraction(637, 256), Fraction(1, 1)], [39897, Fraction(763, 256), Fraction(1, 1)], [39897, Fraction(443, 128), Fraction(1, 1)], [39897, Fraction(4, 1), Fraction(1, 1)], [39897, Fraction(575, 128), Fraction(1, 1)], [39897, Fraction(1261, 256), Fraction(1, 1)], [39897, Fraction(1395, 256), Fraction(1, 1)], [39897, Fraction(1525, 256), Fraction(1, 1)], [39897, Fraction(1639, 256), Fraction(1, 1)], [39897, Fraction(443, 64), Fraction(1, 1)], [39897, Fraction(1873, 256), Fraction(1, 1)], [39897, Fraction(8, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(3, 2)], [39897, Fraction(1, 1), Fraction(2, 1)], [39897, Fraction(1, 1), Fraction(5, 2)], [39897, Fraction(1, 1), Fraction(3, 1)], [39897, Fraction(1, 1), Fraction(7, 2)], [39897, Fraction(1, 1), Fraction(4, 1)], [39897, Fraction(1, 1), Fraction(9, 2)], [39897, Fraction(1, 1), Fraction(5, 1)], [39897, Fraction(1, 1), Fraction(11, 2)], [39897, Fraction(1, 1), Fraction(6, 1)], [39897, Fraction(1, 1), Fraction(13, 2)], [39897, Fraction(1, 1), Fraction(7, 1)], [39897, Fraction(1, 1), Fraction(15, 2)], [39897, Fraction(1, 1), Fraction(8, 1)]]
27: [[24906, Fraction(1, 1), Fraction(1, 1)], [49897, Fraction(1, 1), Fraction(1, 1)], [74907, Fraction(1, 1), Fraction(1, 1)], [99898, Fraction(1, 1), Fraction(1, 1)], [124908, Fraction(1, 1), Fraction(1, 1)], [149956, Fraction(1, 1), Fraction(1, 1)], [199900, Fraction(1, 1), Fraction(1, 1)], [299997, Fraction(1, 1), Fraction(1, 1)], [399905, Fraction(1, 1), Fraction(1, 1)], [499907, Fraction(1, 1), Fraction(1, 1)], [599985, Fraction(1, 1), Fraction(1, 1)], [699987, Fraction(1, 1), Fraction(1, 1)], [799913, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(3, 2), Fraction(1, 1)], [39897, Fraction(2, 1), Fraction(1, 1)], [39897, Fraction(637, 256), Fraction(1, 1)], [39897, Fraction(763, 256), Fraction(1, 1)], [39897, Fraction(443, 128), Fraction(1, 1)], [39897, Fraction(4, 1), Fraction(1, 1)], [39897, Fraction(575, 128), Fraction(1, 1)], [39897, Fraction(1261, 256), Fraction(1, 1)], [39897, Fraction(1395, 256), Fraction(1, 1)], [39897, Fraction(1525, 256), Fraction(1, 1)], [39897, Fraction(1639, 256), Fraction(1, 1)], [39897, Fraction(443, 64), Fraction(1, 1)], [39897, Fraction(1873, 256), Fraction(1, 1)], [39897, Fraction(8, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(3, 2)], [39897, Fraction(1, 1), Fraction(2, 1)], [39897, Fraction(1, 1), Fraction(5, 2)], [39897, Fraction(1, 1), Fraction(3, 1)], [39897, Fraction(1, 1), Fraction(7, 2)], [39897, Fraction(1, 1), Fraction(4, 1)], [39897, Fraction(1, 1), Fraction(9, 2)], [39897, Fraction(1, 1), Fraction(5, 1)], [39897, Fraction(1, 1), Fraction(11, 2)], [39897, Fraction(1, 1), Fraction(6, 1)], [39897, Fraction(1, 1), Fraction(13, 2)], [39897, Fraction(1, 1), Fraction(7, 1)], [39897, Fraction(1, 1), Fraction(15, 2)], [39897, Fraction(1, 1), Fraction(8, 1)]]
28: [[24906, Fraction(1, 1), Fraction(1, 1)], [49897, Fraction(1, 1), Fraction(1, 1)], [74907, Fraction(1, 1), Fraction(1, 1)], [99898, Fraction(1, 1), Fraction(1, 1)], [124908, Fraction(1, 1), Fraction(1, 1)], [149956, Fraction(1, 1), Fraction(1, 1)], [199900, Fraction(1, 1), Fraction(1, 1)], [299997, Fraction(1, 1), Fraction(1, 1)], [399905, Fraction(1, 1), Fraction(1, 1)], [499907, Fraction(1, 1), Fraction(1, 1)], [599985, Fraction(1, 1), Fraction(1, 1)], [699987, Fraction(1, 1), Fraction(1, 1)], [799913, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(3, 2), Fraction(1, 1)], [39897, Fraction(2, 1), Fraction(1, 1)], [39897, Fraction(637, 256), Fraction(1, 1)], [39897, Fraction(763, 256), Fraction(1, 1)], [39897, Fraction(443, 128), Fraction(1, 1)], [39897, Fraction(4, 1), Fraction(1, 1)], [39897, Fraction(575, 128), Fraction(1, 1)], [39897, Fraction(1261, 256), Fraction(1, 1)], [39897, Fraction(1395, 256), Fraction(1, 1)], [39897, Fraction(1525, 256), Fraction(1, 1)], [39897, Fraction(1639, 256), Fraction(1, 1)], [39897, Fraction(443, 64), Fraction(1, 1)], [39897, Fraction(1873, 256), Fraction(1, 1)], [39897, Fraction(8, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(3, 2)], [39897, Fraction(1, 1), Fraction(2, 1)], [39897, Fraction(1, 1), Fraction(5, 2)], [39897, Fraction(1, 1), Fraction(3, 1)], [39897, Fraction(1, 1), Fraction(7, 2)], [39897, Fraction(1, 1), Fraction(4, 1)], [39897, Fraction(1, 1), Fraction(9, 2)], [39897, Fraction(1, 1), Fraction(5, 1)], [39897, Fraction(1, 1), Fraction(11, 2)], [39897, Fraction(1, 1), Fraction(6, 1)], [39897, Fraction(1, 1), Fraction(13, 2)], [39897, Fraction(1, 1), Fraction(7, 1)], [39897, Fraction(1, 1), Fraction(15, 2)], [39897, Fraction(1, 1), Fraction(8, 1)]]
29: [[24906, Fraction(1, 1), Fraction(1, 1)], [49897, Fraction(1, 1), Fraction(1, 1)], [74907, Fraction(1, 1), Fraction(1, 1)], [99898, Fraction(1, 1), Fraction(1, 1)], [124908, Fraction(1, 1), Fraction(1, 1)], [149956, Fraction(1, 1), Fraction(1, 1)], [199900, Fraction(1, 1), Fraction(1, 1)], [299997, Fraction(1, 1), Fraction(1, 1)], [399905, Fraction(1, 1), Fraction(1, 1)], [499907, Fraction(1, 1), Fraction(1, 1)], [599985, Fraction(1, 1), Fraction(1, 1)], [699987, Fraction(1, 1), Fraction(1, 1)], [799913, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(3, 2), Fraction(1, 1)], [39897, Fraction(2, 1), Fraction(1, 1)], [39897, Fraction(637, 256), Fraction(1, 1)], [39897, Fraction(763, 256), Fraction(1, 1)], [39897, Fraction(443, 128), Fraction(1, 1)], [39897, Fraction(4, 1), Fraction(1, 1)], [39897, Fraction(575, 128), Fraction(1, 1)], [39897, Fraction(1261, 256), Fraction(1, 1)], [39897, Fraction(1395, 256), Fraction(1, 1)], [39897, Fraction(1525, 256), Fraction(1, 1)], [39897, Fraction(1639, 256), Fraction(1, 1)], [39897, Fraction(443, 64), Fraction(1, 1)], [39897, Fraction(1873, 256), Fraction(1, 1)], [39897, Fraction(8, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(3, 2)], [39897, Fraction(1, 1), Fraction(2, 1)], [39897, Fraction(1, 1), Fraction(5, 2)], [39897, Fraction(1, 1), Fraction(3, 1)], [39897, Fraction(1, 1), Fraction(7, 2)], [39897, Fraction(1, 1), Fraction(4, 1)], [39897, Fraction(1, 1), Fraction(9, 2)], [39897, Fraction(1, 1), Fraction(5, 1)], [39897, Fraction(1, 1), Fraction(11, 2)], [39897, Fraction(1, 1), Fraction(6, 1)], [39897, Fraction(1, 1), Fraction(13, 2)], [39897, Fraction(1, 1), Fraction(7, 1)], [39897, Fraction(1, 1), Fraction(15, 2)], [39897, Fraction(1, 1), Fraction(8, 1)]]
30: [[24906, Fraction(1, 1), Fraction(1, 1)], [49897, Fraction(1, 1), Fraction(1, 1)], [74907, Fraction(1, 1), Fraction(1, 1)], [99898, Fraction(1, 1), Fraction(1, 1)], [124908, Fraction(1, 1), Fraction(1, 1)], [149956, Fraction(1, 1), Fraction(1, 1)], [199900, Fraction(1, 1), Fraction(1, 1)], [299997, Fraction(1, 1), Fraction(1, 1)], [399905, Fraction(1, 1), Fraction(1, 1)], [499907, Fraction(1, 1), Fraction(1, 1)], [599985, Fraction(1, 1), Fraction(1, 1)], [699987, Fraction(1, 1), Fraction(1, 1)], [799913, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(3, 2), Fraction(1, 1)], [39897, Fraction(2, 1), Fraction(1, 1)], [39897, Fraction(637, 256), Fraction(1, 1)], [39897, Fraction(763, 256), Fraction(1, 1)], [39897, Fraction(443, 128), Fraction(1, 1)], [39897, Fraction(4, 1), Fraction(1, 1)], [39897, Fraction(575, 128), Fraction(1, 1)], [39897, Fraction(1261, 256), Fraction(1, 1)], [39897, Fraction(1395, 256), Fraction(1, 1)], [39897, Fraction(1525, 256), Fraction(1, 1)], [39897, Fraction(1639, 256), Fraction(1, 1)], [39897, Fraction(443, 64), Fraction(1, 1)], [39897, Fraction(1873, 256), Fraction(1, 1)], [39897, Fraction(8, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(3, 2)], [39897, Fraction(1, 1), Fraction(2, 1)], [39897, Fraction(1, 1), Fraction(5, 2)], [39897, Fraction(1, 1), Fraction(3, 1)], [39897, Fraction(1, 1), Fraction(7, 2)], [39897, Fraction(1, 1), Fraction(4, 1)], [39897, Fraction(1, 1), Fraction(9, 2)], [39897, Fraction(1, 1), Fraction(5, 1)], [39897, Fraction(1, 1), Fraction(11, 2)], [39897, Fraction(1, 1), Fraction(6, 1)], [39897, Fraction(1, 1), Fraction(13, 2)], [39897, Fraction(1, 1), Fraction(7, 1)], [39897, Fraction(1, 1), Fraction(15, 2)], [39897, Fraction(1, 1), Fraction(8, 1)]]
31: [[24906, Fraction(1, 1), Fraction(1, 1)], [49897, Fraction(1, 1), Fraction(1, 1)], [74907, Fraction(1, 1), Fraction(1, 1)], [99898, Fraction(1, 1), Fraction(1, 1)], [124908, Fraction(1, 1), Fraction(1, 1)], [149956, Fraction(1, 1), Fraction(1, 1)], [199900, Fraction(1, 1), Fraction(1, 1)], [299997, Fraction(1, 1), Fraction(1, 1)], [399905, Fraction(1, 1), Fraction(1, 1)], [499907, Fraction(1, 1), Fraction(1, 1)], [599985, Fraction(1, 1), Fraction(1, 1)], [699987, Fraction(1, 1), Fraction(1, 1)], [799913, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(3, 2), Fraction(1, 1)], [39897, Fraction(2, 1), Fraction(1, 1)], [39897, Fraction(637, 256), Fraction(1, 1)], [39897, Fraction(763, 256), Fraction(1, 1)], [39897, Fraction(443, 128), Fraction(1, 1)], [39897, Fraction(4, 1), Fraction(1, 1)], [39897, Fraction(575, 128), Fraction(1, 1)], [39897, Fraction(1261, 256), Fraction(1, 1)], [39897, Fraction(1395, 256), Fraction(1, 1)], [39897, Fraction(1525, 256), Fraction(1, 1)], [39897, Fraction(1639, 256), Fraction(1, 1)], [39897, Fraction(443, 64), Fraction(1, 1)], [39897, Fraction(1873, 256), Fraction(1, 1)], [39897, Fraction(8, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(3, 2)], [39897, Fraction(1, 1), Fraction(2, 1)], [39897, Fraction(1, 1), Fraction(5, 2)], [39897, Fraction(1, 1), Fraction(3, 1)], [39897, Fraction(1, 1), Fraction(7, 2)], [39897, Fraction(1, 1), Fraction(4, 1)], [39897, Fraction(1, 1), Fraction(9, 2)], [39897, Fraction(1, 1), Fraction(5, 1)], [39897, Fraction(1, 1), Fraction(11, 2)], [39897, Fraction(1, 1), Fraction(6, 1)], [39897, Fraction(1, 1), Fraction(13, 2)], [39897, Fraction(1, 1), Fraction(7, 1)], [39897, Fraction(1, 1), Fraction(15, 2)], [39897, Fraction(1, 1), Fraction(8, 1)]]
32: [[24906, Fraction(1, 1), Fraction(1, 1)], [49897, Fraction(1, 1), Fraction(1, 1)], [74907, Fraction(1, 1), Fraction(1, 1)], [99898, Fraction(1, 1), Fraction(1, 1)], [124908, Fraction(1, 1), Fraction(1, 1)], [149956, Fraction(1, 1), Fraction(1, 1)], [199900, Fraction(1, 1), Fraction(1, 1)], [299997, Fraction(1, 1), Fraction(1, 1)], [399905, Fraction(1, 1), Fraction(1, 1)], [499907, Fraction(1, 1), Fraction(1, 1)], [599985, Fraction(1, 1), Fraction(1, 1)], [699987, Fraction(1, 1), Fraction(1, 1)], [799913, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(3, 2), Fraction(1, 1)], [39897, Fraction(2, 1), Fraction(1, 1)], [39897, Fraction(637, 256), Fraction(1, 1)], [39897, Fraction(763, 256), Fraction(1, 1)], [39897, Fraction(443, 128), Fraction(1, 1)], [39897, Fraction(4, 1), Fraction(1, 1)], [39897, Fraction(575, 128), Fraction(1, 1)], [39897, Fraction(1261, 256), Fraction(1, 1)], [39897, Fraction(1395, 256), Fraction(1, 1)], [39897, Fraction(1525, 256), Fraction(1, 1)], [39897, Fraction(1639, 256), Fraction(1, 1)], [39897, Fraction(443, 64), Fraction(1, 1)], [39897, Fraction(1873, 256), Fraction(1, 1)], [39897, Fraction(8, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(1, 1)], [39897, Fraction(1, 1), Fraction(3, 2)], [39897, Fraction(1, 1), Fraction(2, 1)], [39897, Fraction(1, 1), Fraction(5, 2)], [39897, Fraction(1, 1), Fraction(3, 1)], [39897, Fraction(1, 1), Fraction(7, 2)], [39897, Fraction(1, 1), Fraction(4, 1)], [39897, Fraction(1, 1), Fraction(9, 2)], [39897, Fraction(1, 1), Fraction(5, 1)], [39897, Fraction(1, 1), Fraction(11, 2)], [39897, Fraction(1, 1), Fraction(6, 1)], [39897, Fraction(1, 1), Fraction(13, 2)], [39897, Fraction(1, 1), Fraction(7, 1)], [39897, Fraction(1, 1), Fraction(15, 2)], [39897, Fraction(1, 1), Fraction(8, 1)]]
